async-timeout      4.0.3
attrs              23.1.0
Babel              2.9.1
certifi            2023.11.17
charset-normalizer 3.3.2
frozenlist         1.4.0
idna               3.6
magic-filter       1.0.12
multidict          6.0.4
pip                23.3.1
polling            0.3.2
pydantic           2.5.2
pydantic_core      2.14.5
pytz               2023.3.post1
PyYAML             6.0.1
setuptools         58.1.0
start              0.2
typing_extensions  4.8.0
yarl               1.9.4
